date,bikes_count,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,weekend,trend,trend_sq,trend_cub
2014/12/18,570,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
2014/12/19,873,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,8
2014/12/20,258,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,27
2014/12/21,460,0,0,0,0,0,0,0,0,0,0,0,1,1,4,16,64
2014/12/22,943,0,0,0,0,0,0,0,0,0,0,0,1,0,5,25,125
2014/12/23,556,0,0,0,0,0,0,0,0,0,0,0,1,0,6,36,216
2014/12/24,680,0,0,0,0,0,0,0,0,0,0,0,1,0,7,49,343
2014/12/25,270,0,0,0,0,0,0,0,0,0,0,0,1,0,8,64,512
2014/12/26,327,0,0,0,0,0,0,0,0,0,0,0,1,0,9,81,729
2014/12/27,335,0,0,0,0,0,0,0,0,0,0,0,1,1,10,100,1000
2014/12/28,479,0,0,0,0,0,0,0,0,0,0,0,1,1,11,121,1331
2014/12/29,584,0,0,0,0,0,0,0,0,0,0,0,1,0,12,144,1728
2014/12/30,700,0,0,0,0,0,0,0,0,0,0,0,1,0,13,169,2197
2014/12/31,681,0,0,0,0,0,0,0,0,0,0,0,1,0,14,196,2744
2015/1/1,435,1,0,0,0,0,0,0,0,0,0,0,0,0,15,225,3375
2015/1/2,467,1,0,0,0,0,0,0,0,0,0,0,0,0,16,256,4096
2015/1/3,505,1,0,0,0,0,0,0,0,0,0,0,0,1,17,289,4913
2015/1/4,139,1,0,0,0,0,0,0,0,0,0,0,0,1,18,324,5832
2015/1/5,732,1,0,0,0,0,0,0,0,0,0,0,0,0,19,361,6859
2015/1/6,1228,1,0,0,0,0,0,0,0,0,0,0,0,0,20,400,8000
2015/1/7,1333,1,0,0,0,0,0,0,0,0,0,0,0,0,21,441,9261
2015/1/8,1376,1,0,0,0,0,0,0,0,0,0,0,0,0,22,484,10648
2015/1/9,1258,1,0,0,0,0,0,0,0,0,0,0,0,0,23,529,12167
2015/1/10,498,1,0,0,0,0,0,0,0,0,0,0,0,1,24,576,13824
2015/1/11,465,1,0,0,0,0,0,0,0,0,0,0,0,1,25,625,15625
2015/1/12,1330,1,0,0,0,0,0,0,0,0,0,0,0,0,26,676,17576
2015/1/13,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,27,729,19683
2015/1/14,1327,1,0,0,0,0,0,0,0,0,0,0,0,0,28,784,21952
2015/1/15,1205,1,0,0,0,0,0,0,0,0,0,0,0,0,29,841,24389
2015/1/16,1287,1,0,0,0,0,0,0,0,0,0,0,0,0,30,900,27000
2015/1/17,472,1,0,0,0,0,0,0,0,0,0,0,0,1,31,961,29791
2015/1/18,210,1,0,0,0,0,0,0,0,0,0,0,0,1,32,1024,32768
2015/1/19,1365,1,0,0,0,0,0,0,0,0,0,0,0,0,33,1089,35937
2015/1/20,1401,1,0,0,0,0,0,0,0,0,0,0,0,0,34,1156,39304
2015/1/21,1350,1,0,0,0,0,0,0,0,0,0,0,0,0,35,1225,42875
2015/1/22,974,1,0,0,0,0,0,0,0,0,0,0,0,0,36,1296,46656
2015/1/23,866,1,0,0,0,0,0,0,0,0,0,0,0,0,37,1369,50653
2015/1/24,370,1,0,0,0,0,0,0,0,0,0,0,0,1,38,1444,54872
2015/1/25,769,1,0,0,0,0,0,0,0,0,0,0,0,1,39,1521,59319
2015/1/26,1332,1,0,0,0,0,0,0,0,0,0,0,0,0,40,1600,64000
2015/1/27,1457,1,0,0,0,0,0,0,0,0,0,0,0,0,41,1681,68921
2015/1/28,1388,1,0,0,0,0,0,0,0,0,0,0,0,0,42,1764,74088
2015/1/29,1542,1,0,0,0,0,0,0,0,0,0,0,0,0,43,1849,79507
2015/1/30,1344,1,0,0,0,0,0,0,0,0,0,0,0,0,44,1936,85184
2015/1/31,784,1,0,0,0,0,0,0,0,0,0,0,0,1,45,2025,91125
2015/2/1,385,0,1,0,0,0,0,0,0,0,0,0,0,1,46,2116,97336
2015/2/2,1085,0,1,0,0,0,0,0,0,0,0,0,0,0,47,2209,103823
2015/2/3,1278,0,1,0,0,0,0,0,0,0,0,0,0,0,48,2304,110592
2015/2/4,1188,0,1,0,0,0,0,0,0,0,0,0,0,0,49,2401,117649
2015/2/5,851,0,1,0,0,0,0,0,0,0,0,0,0,0,50,2500,125000
2015/2/6,715,0,1,0,0,0,0,0,0,0,0,0,0,0,51,2601,132651
2015/2/7,396,0,1,0,0,0,0,0,0,0,0,0,0,1,52,2704,140608
2015/2/8,820,0,1,0,0,0,0,0,0,0,0,0,0,1,53,2809,148877
2015/2/9,489,0,1,0,0,0,0,0,0,0,0,0,0,0,54,2916,157464
2015/2/10,1430,0,1,0,0,0,0,0,0,0,0,0,0,0,55,3025,166375
2015/2/11,1526,0,1,0,0,0,0,0,0,0,0,0,0,0,56,3136,175616
2015/2/12,1150,0,1,0,0,0,0,0,0,0,0,0,0,0,57,3249,185193
2015/2/13,1121,0,1,0,0,0,0,0,0,0,0,0,0,0,58,3364,195112
2015/2/14,984,0,1,0,0,0,0,0,0,0,0,0,0,1,59,3481,205379
2015/2/15,1234,0,1,0,0,0,0,0,0,0,0,0,0,1,60,3600,216000
2015/2/16,1559,0,1,0,0,0,0,0,0,0,0,0,0,0,61,3721,226981
2015/2/17,1704,0,1,0,0,0,0,0,0,0,0,0,0,0,62,3844,238328
2015/2/18,1592,0,1,0,0,0,0,0,0,0,0,0,0,0,63,3969,250047
2015/2/19,1128,0,1,0,0,0,0,0,0,0,0,0,0,0,64,4096,262144
2015/2/20,1269,0,1,0,0,0,0,0,0,0,0,0,0,0,65,4225,274625
2015/2/21,1415,0,1,0,0,0,0,0,0,0,0,0,0,1,66,4356,287496
2015/2/22,1166,0,1,0,0,0,0,0,0,0,0,0,0,1,67,4489,300763
2015/2/23,1618,0,1,0,0,0,0,0,0,0,0,0,0,0,68,4624,314432
2015/2/24,1704,0,1,0,0,0,0,0,0,0,0,0,0,0,69,4761,328509
2015/2/25,1322,0,1,0,0,0,0,0,0,0,0,0,0,0,70,4900,343000
2015/2/26,1201,0,1,0,0,0,0,0,0,0,0,0,0,0,71,5041,357911
2015/2/27,825,0,1,0,0,0,0,0,0,0,0,0,0,0,72,5184,373248
2015/2/28,1269,0,1,0,0,0,0,0,0,0,0,0,0,1,73,5329,389017
2015/3/1,1068,0,0,1,0,0,0,0,0,0,0,0,0,1,74,5476,405224
2015/3/2,1614,0,0,1,0,0,0,0,0,0,0,0,0,0,75,5625,421875
2015/3/3,1761,0,0,1,0,0,0,0,0,0,0,0,0,0,76,5776,438976
2015/3/4,1683,0,0,1,0,0,0,0,0,0,0,0,0,0,77,5929,456533
2015/3/5,1583,0,0,1,0,0,0,0,0,0,0,0,0,0,78,6084,474552
2015/3/6,1490,0,0,1,0,0,0,0,0,0,0,0,0,0,79,6241,493039
2015/3/7,1498,0,0,1,0,0,0,0,0,0,0,0,0,1,80,6400,512000
2015/3/8,1409,0,0,1,0,0,0,0,0,0,0,0,0,1,81,6561,531441
2015/3/9,1631,0,0,1,0,0,0,0,0,0,0,0,0,0,82,6724,551368
2015/3/10,1610,0,0,1,0,0,0,0,0,0,0,0,0,0,83,6889,571787
2015/3/11,1393,0,0,1,0,0,0,0,0,0,0,0,0,0,84,7056,592704
2015/3/12,1561,0,0,1,0,0,0,0,0,0,0,0,0,0,85,7225,614125
2015/3/13,1453,0,0,1,0,0,0,0,0,0,0,0,0,0,86,7396,636056
2015/3/14,564,0,0,1,0,0,0,0,0,0,0,0,0,1,87,7569,658503
2015/3/15,179,0,0,1,0,0,0,0,0,0,0,0,0,1,88,7744,681472
2015/3/16,1454,0,0,1,0,0,0,0,0,0,0,0,0,0,89,7921,704969
2015/3/17,1724,0,0,1,0,0,0,0,0,0,0,0,0,0,90,8100,729000
2015/3/18,1815,0,0,1,0,0,0,0,0,0,0,0,0,0,91,8281,753571
2015/3/19,1189,0,0,1,0,0,0,0,0,0,0,0,0,0,92,8464,778688
2015/3/20,1043,0,0,1,0,0,0,0,0,0,0,0,0,0,93,8649,804357
2015/3/21,936,0,0,1,0,0,0,0,0,0,0,0,0,1,94,8836,830584
2015/3/22,909,0,0,1,0,0,0,0,0,0,0,0,0,1,95,9025,857375
2015/3/23,1464,0,0,1,0,0,0,0,0,0,0,0,0,0,96,9216,884736
2015/3/24,1815,0,0,1,0,0,0,0,0,0,0,0,0,0,97,9409,912673
2015/3/25,1170,0,0,1,0,0,0,0,0,0,0,0,0,0,98,9604,941192
2015/3/26,1786,0,0,1,0,0,0,0,0,0,0,0,0,0,99,9801,970299
2015/3/27,1688,0,0,1,0,0,0,0,0,0,0,0,0,0,100,10000,1000000
2015/3/28,993,0,0,1,0,0,0,0,0,0,0,0,0,1,101,10201,1030301
2015/3/29,380,0,0,1,0,0,0,0,0,0,0,0,0,1,102,10404,1061208
2015/3/30,1833,0,0,1,0,0,0,0,0,0,0,0,0,0,103,10609,1092727
2015/3/31,1628,0,0,1,0,0,0,0,0,0,0,0,0,0,104,10816,1124864
2015/4/1,1526,0,0,0,1,0,0,0,0,0,0,0,0,0,105,11025,1157625
2015/4/2,1516,0,0,0,1,0,0,0,0,0,0,0,0,0,106,11236,1191016
2015/4/3,905,0,0,0,1,0,0,0,0,0,0,0,0,0,107,11449,1225043
2015/4/4,1021,0,0,0,1,0,0,0,0,0,0,0,0,1,108,11664,1259712
2015/4/5,1206,0,0,0,1,0,0,0,0,0,0,0,0,1,109,11881,1295029
2015/4/6,1288,0,0,0,1,0,0,0,0,0,0,0,0,0,110,12100,1331000
2015/4/7,1993,0,0,0,1,0,0,0,0,0,0,0,0,0,111,12321,1367631
2015/4/8,2089,0,0,0,1,0,0,0,0,0,0,0,0,0,112,12544,1404928
2015/4/9,2046,0,0,0,1,0,0,0,0,0,0,0,0,0,113,12769,1442897
2015/4/10,1242,0,0,0,1,0,0,0,0,0,0,0,0,0,114,12996,1481544
2015/4/11,966,0,0,0,1,0,0,0,0,0,0,0,0,1,115,13225,1520875
2015/4/12,1118,0,0,0,1,0,0,0,0,0,0,0,0,1,116,13456,1560896
2015/4/13,1240,0,0,0,1,0,0,0,0,0,0,0,0,0,117,13689,1601613
2015/4/14,1795,0,0,0,1,0,0,0,0,0,0,0,0,0,118,13924,1643032
2015/4/15,1824,0,0,0,1,0,0,0,0,0,0,0,0,0,119,14161,1685159
2015/4/16,2021,0,0,0,1,0,0,0,0,0,0,0,0,0,120,14400,1728000
2015/4/17,1903,0,0,0,1,0,0,0,0,0,0,0,0,0,121,14641,1771561
2015/4/18,1625,0,0,0,1,0,0,0,0,0,0,0,0,1,122,14884,1815848
2015/4/19,1757,0,0,0,1,0,0,0,0,0,0,0,0,1,123,15129,1860867
2015/4/20,2311,0,0,0,1,0,0,0,0,0,0,0,0,0,124,15376,1906624
2015/4/21,1832,0,0,0,1,0,0,0,0,0,0,0,0,0,125,15625,1953125
2015/4/22,1972,0,0,0,1,0,0,0,0,0,0,0,0,0,126,15876,2000376
2015/4/23,1410,0,0,0,1,0,0,0,0,0,0,0,0,0,127,16129,2048383
2015/4/24,1363,0,0,0,1,0,0,0,0,0,0,0,0,0,128,16384,2097152
2015/4/25,999,0,0,0,1,0,0,0,0,0,0,0,0,1,129,16641,2146689
2015/4/26,1052,0,0,0,1,0,0,0,0,0,0,0,0,1,130,16900,2197000
2015/4/27,1764,0,0,0,1,0,0,0,0,0,0,0,0,0,131,17161,2248091
2015/4/28,1780,0,0,0,1,0,0,0,0,0,0,0,0,0,132,17424,2299968
2015/4/29,2085,0,0,0,1,0,0,0,0,0,0,0,0,0,133,17689,2352637
2015/4/30,1955,0,0,0,1,0,0,0,0,0,0,0,0,0,134,17956,2406104
2015/5/1,1920,0,0,0,0,1,0,0,0,0,0,0,0,0,135,18225,2460375
2015/5/2,1685,0,0,0,0,1,0,0,0,0,0,0,0,1,136,18496,2515456
2015/5/3,1784,0,0,0,0,1,0,0,0,0,0,0,0,1,137,18769,2571353
2015/5/4,2078,0,0,0,0,1,0,0,0,0,0,0,0,0,138,19044,2628072
2015/5/5,1791,0,0,0,0,1,0,0,0,0,0,0,0,0,139,19321,2685619
2015/5/6,2185,0,0,0,0,1,0,0,0,0,0,0,0,0,140,19600,2744000
2015/5/7,2414,0,0,0,0,1,0,0,0,0,0,0,0,0,141,19881,2803221
2015/5/8,2240,0,0,0,0,1,0,0,0,0,0,0,0,0,142,20164,2863288
2015/5/9,1863,0,0,0,0,1,0,0,0,0,0,0,0,1,143,20449,2924207
2015/5/10,1458,0,0,0,0,1,0,0,0,0,0,0,0,1,144,20736,2985984
2015/5/11,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,145,21025,3048625
2015/5/12,2157,0,0,0,0,1,0,0,0,0,0,0,0,0,146,21316,3112136
2015/5/13,2054,0,0,0,0,1,0,0,0,0,0,0,0,0,147,21609,3176523
2015/5/14,2227,0,0,0,0,1,0,0,0,0,0,0,0,0,148,21904,3241792
2015/5/15,2055,0,0,0,0,1,0,0,0,0,0,0,0,0,149,22201,3307949
2015/5/16,1557,0,0,0,0,1,0,0,0,0,0,0,0,1,150,22500,3375000
2015/5/17,1835,0,0,0,0,1,0,0,0,0,0,0,0,1,151,22801,3442951
2015/5/18,2087,0,0,0,0,1,0,0,0,0,0,0,0,0,152,23104,3511808
2015/5/19,2431,0,0,0,0,1,0,0,0,0,0,0,0,0,153,23409,3581577
2015/5/20,2721,0,0,0,0,1,0,0,0,0,0,0,0,0,154,23716,3652264
2015/5/21,2405,0,0,0,0,1,0,0,0,0,0,0,0,0,155,24025,3723875
2015/5/22,2041,0,0,0,0,1,0,0,0,0,0,0,0,0,156,24336,3796416
2015/5/23,1681,0,0,0,0,1,0,0,0,0,0,0,0,1,157,24649,3869893
2015/5/24,1741,0,0,0,0,1,0,0,0,0,0,0,0,1,158,24964,3944312
2015/5/25,3169,0,0,0,0,1,0,0,0,0,0,0,0,0,159,25281,4019679
2015/5/26,2882,0,0,0,0,1,0,0,0,0,0,0,0,0,160,25600,4096000
2015/5/27,3180,0,0,0,0,1,0,0,0,0,0,0,0,0,161,25921,4173281
2015/5/28,2943,0,0,0,0,1,0,0,0,0,0,0,0,0,162,26244,4251528
2015/5/29,2911,0,0,0,0,1,0,0,0,0,0,0,0,0,163,26569,4330747
2015/5/30,1910,0,0,0,0,1,0,0,0,0,0,0,0,1,164,26896,4410944
2015/5/31,1540,0,0,0,0,1,0,0,0,0,0,0,0,1,165,27225,4492125
2015/6/1,2137,0,0,0,0,0,1,0,0,0,0,0,0,0,166,27556,4574296
2015/6/2,2073,0,0,0,0,0,1,0,0,0,0,0,0,0,167,27889,4657463
2015/6/3,2296,0,0,0,0,0,1,0,0,0,0,0,0,0,168,28224,4741632
2015/6/4,2490,0,0,0,0,0,1,0,0,0,0,0,0,0,169,28561,4826809
2015/6/5,2448,0,0,0,0,0,1,0,0,0,0,0,0,0,170,28900,4913000
2015/6/6,2021,0,0,0,0,0,1,0,0,0,0,0,0,1,171,29241,5000211
2015/6/7,2168,0,0,0,0,0,1,0,0,0,0,0,0,1,172,29584,5088448
2015/6/8,2728,0,0,0,0,0,1,0,0,0,0,0,0,0,173,29929,5177717
2015/6/9,2805,0,0,0,0,0,1,0,0,0,0,0,0,0,174,30276,5268024
2015/6/10,2713,0,0,0,0,0,1,0,0,0,0,0,0,0,175,30625,5359375
2015/6/11,2527,0,0,0,0,0,1,0,0,0,0,0,0,0,176,30976,5451776
2015/6/12,2329,0,0,0,0,0,1,0,0,0,0,0,0,0,177,31329,5545233
2015/6/13,1907,0,0,0,0,0,1,0,0,0,0,0,0,1,178,31684,5639752
2015/6/14,1887,0,0,0,0,0,1,0,0,0,0,0,0,1,179,32041,5735339
2015/6/15,2683,0,0,0,0,0,1,0,0,0,0,0,0,0,180,32400,5832000
2015/6/16,2637,0,0,0,0,0,1,0,0,0,0,0,0,0,181,32761,5929741
2015/6/17,2756,0,0,0,0,0,1,0,0,0,0,0,0,0,182,33124,6028568
2015/6/18,2196,0,0,0,0,0,1,0,0,0,0,0,0,0,183,33489,6128487
2015/6/19,2136,0,0,0,0,0,1,0,0,0,0,0,0,0,184,33856,6229504
2015/6/20,2033,0,0,0,0,0,1,0,0,0,0,0,0,1,185,34225,6331625
2015/6/21,2594,0,0,0,0,0,1,0,0,0,0,0,0,1,186,34596,6434856
2015/6/22,2502,0,0,0,0,0,1,0,0,0,0,0,0,0,187,34969,6539203
2015/6/23,2613,0,0,0,0,0,1,0,0,0,0,0,0,0,188,35344,6644672
2015/6/24,2475,0,0,0,0,0,1,0,0,0,0,0,0,0,189,35721,6751269
2015/6/25,2876,0,0,0,0,0,1,0,0,0,0,0,0,0,190,36100,6859000
2015/6/26,2412,0,0,0,0,0,1,0,0,0,0,0,0,0,191,36481,6967871
2015/6/27,1772,0,0,0,0,0,1,0,0,0,0,0,0,1,192,36864,7077888
2015/6/28,1449,0,0,0,0,0,1,0,0,0,0,0,0,1,193,37249,7189057
2015/6/29,2558,0,0,0,0,0,1,0,0,0,0,0,0,0,194,37636,7301384
2015/6/30,2637,0,0,0,0,0,1,0,0,0,0,0,0,0,195,38025,7414875
2015/7/1,2783,0,0,0,0,0,0,1,0,0,0,0,0,0,196,38416,7529536
2015/7/2,2562,0,0,0,0,0,0,1,0,0,0,0,0,0,197,38809,7645373
2015/7/3,2405,0,0,0,0,0,0,1,0,0,0,0,0,0,198,39204,7762392
2015/7/4,2088,0,0,0,0,0,0,1,0,0,0,0,0,1,199,39601,7880599
2015/7/5,1752,0,0,0,0,0,0,1,0,0,0,0,0,1,200,40000,8000000
2015/7/6,2466,0,0,0,0,0,0,1,0,0,0,0,0,0,201,40401,8120601
2015/7/7,2574,0,0,0,0,0,0,1,0,0,0,0,0,0,202,40804,8242408
2015/7/8,2737,0,0,0,0,0,0,1,0,0,0,0,0,0,203,41209,8365427
2015/7/9,2660,0,0,0,0,0,0,1,0,0,0,0,0,0,204,41616,8489664
2015/7/10,2318,0,0,0,0,0,0,1,0,0,0,0,0,0,205,42025,8615125
2015/7/11,1476,0,0,0,0,0,0,1,0,0,0,0,0,1,206,42436,8741816
2015/7/12,1586,0,0,0,0,0,0,1,0,0,0,0,0,1,207,42849,8869743
2015/7/13,2561,0,0,0,0,0,0,1,0,0,0,0,0,0,208,43264,8998912
2015/7/14,2842,0,0,0,0,0,0,1,0,0,0,0,0,0,209,43681,9129329
2015/7/15,2709,0,0,0,0,0,0,1,0,0,0,0,0,0,210,44100,9261000
2015/7/16,2758,0,0,0,0,0,0,1,0,0,0,0,0,0,211,44521,9393931
2015/7/17,2426,0,0,0,0,0,0,1,0,0,0,0,0,0,212,44944,9528128
2015/7/18,2128,0,0,0,0,0,0,1,0,0,0,0,0,1,213,45369,9663597
2015/7/19,2070,0,0,0,0,0,0,1,0,0,0,0,0,1,214,45796,9800344
2015/7/20,2384,0,0,0,0,0,0,1,0,0,0,0,0,0,215,46225,9938375
2015/7/21,2534,0,0,0,0,0,0,1,0,0,0,0,0,0,216,46656,10077696
2015/7/22,2748,0,0,0,0,0,0,1,0,0,0,0,0,0,217,47089,10218313
2015/7/23,2566,0,0,0,0,0,0,1,0,0,0,0,0,0,218,47524,10360232
2015/7/24,1042,0,0,0,0,0,0,1,0,0,0,0,0,0,219,47961,10503459
2015/7/25,1509,0,0,0,0,0,0,1,0,0,0,0,0,1,220,48400,10648000
2015/7/26,1649,0,0,0,0,0,0,1,0,0,0,0,0,1,221,48841,10793861
2015/7/27,2585,0,0,0,0,0,0,1,0,0,0,0,0,0,222,49284,10941048
2015/7/28,2763,0,0,0,0,0,0,1,0,0,0,0,0,0,223,49729,11089567
2015/7/29,2920,0,0,0,0,0,0,1,0,0,0,0,0,0,224,50176,11239424
2015/7/30,2663,0,0,0,0,0,0,1,0,0,0,0,0,0,225,50625,11390625
2015/7/31,2342,0,0,0,0,0,0,1,0,0,0,0,0,0,226,51076,11543176
2015/8/1,1907,0,0,0,0,0,0,0,1,0,0,0,0,1,227,51529,11697083
2015/8/2,1998,0,0,0,0,0,0,0,1,0,0,0,0,1,228,51984,11852352
2015/8/3,1959,0,0,0,0,0,0,0,1,0,0,0,0,0,229,52441,12008989
2015/8/4,2465,0,0,0,0,0,0,0,1,0,0,0,0,0,230,52900,12167000
2015/8/5,1928,0,0,0,0,0,0,0,1,0,0,0,0,0,231,53361,12326391
2015/8/6,2453,0,0,0,0,0,0,0,1,0,0,0,0,0,232,53824,12487168
2015/8/7,2384,0,0,0,0,0,0,0,1,0,0,0,0,0,233,54289,12649337
2015/8/8,1401,0,0,0,0,0,0,0,1,0,0,0,0,1,234,54756,12812904
2015/8/9,1786,0,0,0,0,0,0,0,1,0,0,0,0,1,235,55225,12977875
2015/8/10,2329,0,0,0,0,0,0,0,1,0,0,0,0,0,236,55696,13144256
2015/8/11,2861,0,0,0,0,0,0,0,1,0,0,0,0,0,237,56169,13312053
2015/8/12,3073,0,0,0,0,0,0,0,1,0,0,0,0,0,238,56644,13481272
2015/8/13,2635,0,0,0,0,0,0,0,1,0,0,0,0,0,239,57121,13651919
2015/8/14,1574,0,0,0,0,0,0,0,1,0,0,0,0,0,240,57600,13824000
2015/8/15,1530,0,0,0,0,0,0,0,1,0,0,0,0,1,241,58081,13997521
2015/8/16,1882,0,0,0,0,0,0,0,1,0,0,0,0,1,242,58564,14172488
2015/8/17,2494,0,0,0,0,0,0,0,1,0,0,0,0,0,243,59049,14348907
2015/8/18,2772,0,0,0,0,0,0,0,1,0,0,0,0,0,244,59536,14526784
2015/8/19,2704,0,0,0,0,0,0,0,1,0,0,0,0,0,245,60025,14706125
2015/8/20,2624,0,0,0,0,0,0,0,1,0,0,0,0,0,246,60516,14886936
2015/8/21,2360,0,0,0,0,0,0,0,1,0,0,0,0,0,247,61009,15069223
2015/8/22,1968,0,0,0,0,0,0,0,1,0,0,0,0,1,248,61504,15252992
2015/8/23,1870,0,0,0,0,0,0,0,1,0,0,0,0,1,249,62001,15438249
2015/8/24,2433,0,0,0,0,0,0,0,1,0,0,0,0,0,250,62500,15625000
2015/8/25,2593,0,0,0,0,0,0,0,1,0,0,0,0,0,251,63001,15813251
2015/8/26,2523,0,0,0,0,0,0,0,1,0,0,0,0,0,252,63504,16003008
2015/8/27,2463,0,0,0,0,0,0,0,1,0,0,0,0,0,253,64009,16194277
2015/8/28,1564,0,0,0,0,0,0,0,1,0,0,0,0,0,254,64516,16387064
2015/8/29,637,0,0,0,0,0,0,0,1,0,0,0,0,1,255,65025,16581375
2015/8/30,1505,0,0,0,0,0,0,0,1,0,0,0,0,1,256,65536,16777216
2015/8/31,1285,0,0,0,0,0,0,0,1,0,0,0,0,0,257,66049,16974593
2015/9/1,1896,0,0,0,0,0,0,0,0,1,0,0,0,0,258,66564,17173512
2015/9/2,1557,0,0,0,0,0,0,0,0,1,0,0,0,0,259,67081,17373979
2015/9/3,1604,0,0,0,0,0,0,0,0,1,0,0,0,0,260,67600,17576000
2015/9/4,1852,0,0,0,0,0,0,0,0,1,0,0,0,0,261,68121,17779581
2015/9/5,1625,0,0,0,0,0,0,0,0,1,0,0,0,1,262,68644,17984728
2015/9/6,993,0,0,0,0,0,0,0,0,1,0,0,0,1,263,69169,18191447
2015/9/7,1737,0,0,0,0,0,0,0,0,1,0,0,0,0,264,69696,18399744
2015/9/8,2096,0,0,0,0,0,0,0,0,1,0,0,0,0,265,70225,18609625
2015/9/9,2477,0,0,0,0,0,0,0,0,1,0,0,0,0,266,70756,18821096
2015/9/10,2560,0,0,0,0,0,0,0,0,1,0,0,0,0,267,71289,19034163
2015/9/11,2165,0,0,0,0,0,0,0,0,1,0,0,0,0,268,71824,19248832
2015/9/12,1638,0,0,0,0,0,0,0,0,1,0,0,0,1,269,72361,19465109
2015/9/13,1465,0,0,0,0,0,0,0,0,1,0,0,0,1,270,72900,19683000
2015/9/14,1937,0,0,0,0,0,0,0,0,1,0,0,0,0,271,73441,19902511
2015/9/15,2241,0,0,0,0,0,0,0,0,1,0,0,0,0,272,73984,20123648
2015/9/16,2120,0,0,0,0,0,0,0,0,1,0,0,0,0,273,74529,20346417
2015/9/17,1863,0,0,0,0,0,0,0,0,1,0,0,0,0,274,75076,20570824
2015/9/18,1569,0,0,0,0,0,0,0,0,1,0,0,0,0,275,75625,20796875
2015/9/19,970,0,0,0,0,0,0,0,0,1,0,0,0,1,276,76176,21024576
2015/9/20,681,0,0,0,0,0,0,0,0,1,0,0,0,1,277,76729,21253933
2015/9/21,2047,0,0,0,0,0,0,0,0,1,0,0,0,0,278,77284,21484952
2015/9/22,2374,0,0,0,0,0,0,0,0,1,0,0,0,0,279,77841,21717639
2015/9/23,2241,0,0,0,0,0,0,0,0,1,0,0,0,0,280,78400,21952000
2015/9/24,1666,0,0,0,0,0,0,0,0,1,0,0,0,0,281,78961,22188041
2015/9/25,1442,0,0,0,0,0,0,0,0,1,0,0,0,0,282,79524,22425768
2015/9/26,1407,0,0,0,0,0,0,0,0,1,0,0,0,1,283,80089,22665187
2015/9/27,1410,0,0,0,0,0,0,0,0,1,0,0,0,1,284,80656,22906304
2015/9/28,2059,0,0,0,0,0,0,0,0,1,0,0,0,0,285,81225,23149125
2015/9/29,2287,0,0,0,0,0,0,0,0,1,0,0,0,0,286,81796,23393656
2015/9/30,2174,0,0,0,0,0,0,0,0,1,0,0,0,0,287,82369,23639903
2015/10/1,2060,0,0,0,0,0,0,0,0,0,1,0,0,0,288,82944,23887872
2015/10/2,1776,0,0,0,0,0,0,0,0,0,1,0,0,0,289,83521,24137569
2015/10/3,1604,0,0,0,0,0,0,0,0,0,1,0,0,1,290,84100,24389000
2015/10/4,1488,0,0,0,0,0,0,0,0,0,1,0,0,1,291,84681,24642171
2015/10/5,2014,0,0,0,0,0,0,0,0,0,1,0,0,0,292,85264,24897088
2015/10/6,2050,0,0,0,0,0,0,0,0,0,1,0,0,0,293,85849,25153757
2015/10/7,1222,0,0,0,0,0,0,0,0,0,1,0,0,0,294,86436,25412184
2015/10/8,1605,0,0,0,0,0,0,0,0,0,1,0,0,0,295,87025,25672375
2015/10/9,1565,0,0,0,0,0,0,0,0,0,1,0,0,0,296,87616,25934336
2015/10/10,596,0,0,0,0,0,0,0,0,0,1,0,0,1,297,88209,26198073
2015/10/11,1032,0,0,0,0,0,0,0,0,0,1,0,0,1,298,88804,26463592
2015/10/12,365,0,0,0,0,0,0,0,0,0,1,0,0,0,299,89401,26730899
2015/10/13,1844,0,0,0,0,0,0,0,0,0,1,0,0,0,300,90000,27000000
2015/10/14,2098,0,0,0,0,0,0,0,0,0,1,0,0,0,301,90601,27270901
2015/10/15,2056,0,0,0,0,0,0,0,0,0,1,0,0,0,302,91204,27543608
2015/10/16,2111,0,0,0,0,0,0,0,0,0,1,0,0,0,303,91809,27818127
2015/10/17,1013,0,0,0,0,0,0,0,0,0,1,0,0,1,304,92416,28094464
2015/10/18,1093,0,0,0,0,0,0,0,0,0,1,0,0,1,305,93025,28372625
2015/10/19,1538,0,0,0,0,0,0,0,0,0,1,0,0,0,306,93636,28652616
2015/10/20,2014,0,0,0,0,0,0,0,0,0,1,0,0,0,307,94249,28934443
2015/10/21,1664,0,0,0,0,0,0,0,0,0,1,0,0,0,308,94864,29218112
2015/10/22,1793,0,0,0,0,0,0,0,0,0,1,0,0,0,309,95481,29503629
2015/10/23,1697,0,0,0,0,0,0,0,0,0,1,0,0,0,310,96100,29791000
2015/10/24,957,0,0,0,0,0,0,0,0,0,1,0,0,1,311,96721,30080231
2015/10/25,805,0,0,0,0,0,0,0,0,0,1,0,0,1,312,97344,30371328
2015/10/26,1600,0,0,0,0,0,0,0,0,0,1,0,0,0,313,97969,30664297
